topic_specified_mode: SPECIFY_INCLUDE_ONLY
scroll_time: 600
topic: "/apollo/canbus/chassis"
topic: "/apollo/control"
topic: "/apollo/control/pad"
topic: "/apollo/guardian"
topic: "/apollo/hmi/status"
topic: "/apollo/localization/msf_status"
topic: "/apollo/localization/pose"
topic: "/apollo/monitor"
topic: "/apollo/perception/obstacles"
topic: "/apollo/planning"
topic: "/apollo/planning/pad"
topic: "/apollo/prediction"
topic: "/apollo/prediction/perception_obstacles"
topic: "/apollo/routing_request"
topic: "/apollo/routing_response"
topic: "/apollo/storytelling"
topic: "/apollo/task_manager"
topic: "/tf"
topic: "/tf_static"
